tank_id,trt_code,date,r1_ugl,r2_ugl,r3_ugl
1,A0,3/13/2023,10.276,9.768,9.736
2,C3,3/13/2023,13.158,13.586,12.372
3,B6,3/13/2023,3.74,3.648,3.626
4,C7,3/13/2023,40.052,37.491,37.034
5,A3,3/13/2023,59.699,58.735,58.635
6,B2,3/13/2023,3.445,3.433,3.424
7,C5,3/13/2023,7.515,7.374,7.275
8,B3,3/13/2023,3.589,3.576,3.559
9,A1,3/13/2023,3.485,3.415,3.363
10,B9,3/13/2023,3.82,3.806,3.801
11,B5,3/13/2023,41.499,39.487,38.82
12,C0,3/13/2023,11.853,11.108,10.932
13,A9,3/13/2023,3.303,3.299,3.33
14,C6,3/13/2023,4.501,4.525,4.532
15,B0,3/13/2023,48.877,48.314,47.387
16,B8,3/13/2023,56.99,54.463,53.596
